iter	Passed	Remaining
288	292	720
289	293	718
290	293	716
291	294	713
292	294	711
293	295	709
294	295	707
295	296	704
296	296	702
297	297	700
298	297	698
299	298	696
300	298	694
301	299	691
302	299	689
303	300	687
304	300	685
305	301	683
306	301	681
307	302	679
308	302	677
309	303	675
310	303	673
311	304	670
312	304	668
313	305	666
314	305	664
315	306	662
316	306	660
317	307	658
318	307	656
319	308	655
320	308	653
321	309	651
322	309	649
323	310	647
324	310	645
325	311	643
326	311	641
327	312	639
328	312	638
329	313	636
330	313	634
331	314	632
332	314	630
333	315	628
334	315	626
335	316	624
336	316	622
337	317	621
338	317	619
339	318	617
340	318	615
341	319	613
342	319	611
343	319	610
344	320	608
345	320	606
346	321	604
347	321	603
348	322	601
349	322	599
350	323	597
351	323	596
352	324	594
353	324	592
354	325	591
355	325	589
356	326	587
357	326	586
358	327	584
359	327	582
360	328	581
361	328	579
362	329	577
363	329	576
364	330	574
365	330	573
366	331	571
367	331	569
368	332	568
369	332	566
370	333	565
371	333	563
372	334	561
373	334	560
374	335	558
375	335	557
376	336	555
377	336	554
378	337	552
379	337	551
380	338	549
381	338	547
382	339	546
383	339	544
384	340	543
385	340	541
386	341	540
387	341	538
388	342	537
389	342	535
390	343	534
391	343	533
392	344	531
393	344	530
394	345	528
395	345	527
396	346	525
397	346	524
398	346	522
399	347	521
400	347	519
401	348	518
402	348	516
403	349	515
404	349	514
405	350	512
406	350	511
407	351	509
408	351	508
409	352	507
410	352	505
411	353	504
412	353	502
413	354	501
414	354	500
415	355	498
416	355	497
417	356	496
418	356	494
419	357	493
420	357	492
421	358	490
422	358	489
423	359	488
424	359	486
425	360	485
426	360	484
427	361	482
428	361	481
429	362	480
430	362	478
431	363	477
432	363	476
433	364	474
434	364	473
435	365	472
436	365	471
437	366	469
438	366	468
439	367	467
440	367	465
441	368	464
442	368	463
443	369	462
444	369	460
445	370	459
446	370	458
447	371	457
448	371	455
449	372	454
450	372	453
451	373	452
452	373	451
453	374	449
454	374	448
455	375	447
456	375	446
457	376	444
458	376	443
459	377	442
460	377	441
461	377	440
462	378	439
463	379	437
464	379	436
465	379	435
466	380	434
467	380	432
468	381	431
469	381	430
470	382	429
471	382	428
472	383	427
473	383	425
474	384	424
475	384	423
476	385	422
477	385	421
478	386	420
479	386	418
480	387	417
481	387	416
482	388	415
483	388	414
484	389	413
485	389	412
486	390	410
487	390	409
488	391	408
489	391	407
490	392	406
491	392	405
492	393	404
493	393	403
494	394	402
495	394	400
496	395	399
497	395	398
498	396	397
499	396	396
500	397	395
501	397	394
502	398	393
503	398	392
504	398	391
505	399	389
506	399	388
507	400	387
508	400	386
509	401	385
510	401	384
511	402	383
512	403	382
513	403	381
514	403	380
515	404	379
516	404	378
517	405	377
518	405	376
519	406	375
520	406	374
521	407	373
522	407	372
523	408	371
524	408	370
525	409	368
526	409	367
527	410	366
528	410	365
529	411	364
530	411	363
531	412	362
532	412	361
533	413	360
534	413	359
535	414	358
536	414	357
537	415	356
538	415	355
539	416	354
540	416	353
541	417	352
542	417	351
543	418	350
544	418	349
545	419	348
546	419	347
547	420	346
548	420	345
549	421	344
550	421	343
551	422	342
552	422	341
553	423	340
554	423	339
555	424	338
556	424	337
557	425	336
558	425	335
559	426	334
560	426	333
561	427	333
562	427	332
563	428	331
564	428	330
565	429	329
566	429	328
567	430	327
568	430	326
569	431	325
570	431	324
571	432	323
572	432	322
573	433	321
574	433	320
575	434	319
576	434	318
577	435	317
578	435	316
579	436	315
580	436	314
581	437	314
582	437	313
583	438	312
584	438	311
585	439	310
586	439	309
587	440	308
588	440	307
589	441	306
590	441	305
591	442	304
592	442	303
593	443	302
594	443	301
595	443	300
596	444	300
597	445	299
598	445	298
599	446	297
600	446	296
601	446	295
602	447	294
603	447	293
604	448	292
605	448	291
606	449	290
607	449	290
608	450	289
609	450	288
610	451	287
611	451	286
612	452	285
613	452	284
614	453	283
615	453	282
616	454	282
617	454	281
618	455	280
619	455	279
620	456	278
621	456	277
622	457	276
623	457	275
624	458	274
625	458	274
626	459	273
627	459	272
628	460	271
629	460	270
630	461	269
631	461	268
632	462	267
633	462	267
634	463	266
635	463	265
636	464	264
637	464	263
638	465	262
639	465	261
640	466	261
641	466	260
642	467	259
643	467	258
644	468	257
645	468	256
646	469	255
647	469	255
648	470	254
649	470	253
650	471	252
651	471	251
652	472	250
653	472	249
654	473	249
655	473	248
656	473	247
657	474	246
658	475	245
659	475	244
660	475	244
661	476	243
662	476	242
663	477	241
664	477	240
665	478	239
666	479	239
667	479	238
668	480	237
669	480	236
670	481	235
671	481	235
672	482	234
673	482	233
674	483	232
675	483	231
676	484	231
677	484	230
678	485	229
679	485	228
680	486	227
681	486	226
682	487	226
683	487	225
684	488	224
685	488	223
686	489	222
687	489	222
688	490	221
689	490	220
690	491	219
691	491	218
692	492	218
693	492	217
694	493	216
695	493	215
696	494	214
697	494	214
698	495	213
699	495	212
700	496	211
701	496	210
702	497	210
703	497	209
704	498	208
705	498	207
706	499	206
707	499	206
708	500	205
709	500	204
710	501	203
711	501	202
712	502	202
713	502	201
714	503	200
715	503	199
716	504	198
717	504	198
718	505	197
719	505	196
720	506	195
721	506	195
722	507	194
723	507	193
724	508	192
725	508	191
726	509	191
727	509	190
728	510	189
729	510	188
730	511	188
731	511	187
732	512	186
733	512	185
734	513	184
735	513	184
736	514	183
737	514	182
738	515	181
739	515	181
740	515	180
741	516	179
742	516	178
743	517	178
744	517	177
745	518	176
746	518	175
747	519	174
748	519	174
749	520	173
750	520	172
751	521	171
752	521	171
753	522	170
754	522	169
755	523	168
756	523	168
757	524	167
758	524	166
759	525	165
760	525	165
761	526	164
762	526	163
763	527	162
764	527	162
765	528	161
766	528	160
767	529	159
768	529	159
769	530	158
770	530	157
771	531	156
772	531	156
773	532	155
774	532	154
775	533	153
776	533	153
777	534	152
778	534	151
779	535	150
780	535	150
781	536	149
782	536	148
783	537	147
784	537	147
785	538	146
786	538	145
787	539	145
788	539	144
789	540	143
790	540	142
791	541	142
792	541	141
793	542	140
794	542	139
795	543	139
796	543	138
797	544	137
798	544	136
799	545	136
800	545	135
801	546	134
802	546	134
803	547	133
804	547	132
805	547	131
806	548	131
807	548	130
808	549	129
809	549	128
810	550	128
811	550	127
812	551	126
813	551	126
814	552	125
815	552	124
816	553	123
817	553	123
818	554	122
819	554	121
820	555	121
821	555	120
822	556	119
823	556	118
824	557	118
825	557	117
826	558	116
827	558	116
828	559	115
829	559	114
830	560	113
831	560	113
832	561	112
833	561	111
834	562	111
835	562	110
836	563	109
837	563	108
838	564	108
839	564	107
840	565	106
841	565	106
842	566	105
843	566	104
844	567	104
845	567	103
846	568	102
847	568	101
848	569	101
849	569	100
850	570	99
851	570	99
852	571	98
853	571	97
854	572	97
855	572	96
856	573	95
857	573	94
858	574	94
859	574	93
860	575	92
861	575	92
862	576	91
863	576	90
864	577	90
865	577	89
866	578	88
867	578	87
868	579	87
869	579	86
870	580	85
871	580	85
872	580	84
873	581	83
874	581	83
875	582	82
876	582	81
877	583	81
878	583	80
879	584	79
880	584	79
881	585	78
882	585	77
883	586	76
884	586	76
885	587	75
886	587	74
887	588	74
888	588	73
889	589	72
890	589	72
891	590	71
892	590	70
893	591	70
894	591	69
895	592	68
896	592	68
897	593	67
898	593	66
899	594	66
900	594	65
901	595	64
902	595	63
903	596	63
904	596	62
905	597	61
906	597	61
907	598	60
908	598	59
909	599	59
910	599	58
911	600	57
912	600	57
913	601	56
914	601	55
915	602	55
916	602	54
917	603	53
918	603	53
919	604	52
920	604	51
921	605	51
922	605	50
923	606	49
924	606	49
925	607	48
926	607	47
927	608	47
928	608	46
929	609	45
930	609	45
931	610	44
932	610	43
933	611	43
934	611	42
935	611	41
936	612	41
937	613	40
938	613	39
939	613	39
940	614	38
941	614	37
942	615	37
943	615	36
944	616	35
945	616	35
946	617	34
947	617	33
948	618	33
949	618	32
950	619	31
951	619	31
952	620	30
953	620	29
954	621	29
955	621	28
956	622	27
957	622	27
958	623	26
959	623	25
960	624	25
961	624	24
962	625	24
963	625	23
964	626	22
965	626	22
966	627	21
967	627	20
968	628	20
969	628	19
970	629	18
971	629	18
972	630	17
973	630	16
974	631	16
975	631	15
976	632	14
977	632	14
978	633	13
979	633	12
980	634	12
981	634	11
982	635	10
983	635	10
984	636	9
985	636	9
986	637	8
987	637	7
988	638	7
989	638	6
990	639	5
991	639	5
992	640	4
993	640	3
994	641	3
995	641	2
996	642	1
997	642	1
998	643	0
999	643	0
